Phrases test;nlpRA;nlpErosion;nlpPsA1;nlpPsA2;nlpJRA1;nlpJRA2;nlpSLE;nlpspos1;nlpspos2;nlpspos3;nlpRF1;nlpRF2;nlpRF3;nlpRF4;RFStandalone;CCPStandalone;nlpccp1;nlpccp2;nlpccp3;nlpccp4;nlpccp5
Patient venu pour arthrites psoriasique;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Patiente traitée pour une polyartrites rhumatoides;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Patients atteint d’un lupus;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;
PEC d’un patient atteint d’arthrite psoriasique;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
PEC de poliarthropathie psoriasique;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Positivité des anticorps;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;
Positivité du dosage des Ig anti-CCP et du facteur rhumatoïde;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;
Positivité du test pour les IgG circulants anti-CCP et le facteur rhumato;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;
PR juvénile traitée par;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Présence d’Ac anti-CCP et de FR;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;1;0;0;1;
Présence d’a-CCP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;
Présence d’autoanticorps;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;
Présence d’érosion au niveau des métacarpo phalangienne;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Présence d’IgG anti-CCP et de FR;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;1;1;0;0;1;
Présence d’IgG circulants anti CCP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;
Présence d’igg, ac anti peptide citrulliné, facteur rhumato;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;
Présence d’igg, facteur rhumato, ac anti peptide citrulliné,;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;
Prise en charge d’un patient atteint d’arthrite rumatoïde;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Prise en charge d’une AJI;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Prise en charge de polyartrite rumatoide;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Psoriasis arthritique traité depuis 2016;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Psoriasis rhumatoïde découvert en 2008 traité par;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Radio : érosions rhumatoïdes caractéristiques probabilité fréquence;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Signe clinique en faveur d’une arthrite juvénile.;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Signe clinique en faveur d’une arthropathie juvénile;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
